Resolving dependencies...
Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - stack-all-0.7.1 (exe:stack-all) (first run)
Configuring executable 'stack-all' for stack-all-0.7.1...
Preprocessing executable 'stack-all' for stack-all-0.7.1...
Building executable 'stack-all' for stack-all-0.7.1...
[1 of 5] Compiling MajorVer
[2 of 5] Compiling Paths_stack_all
[3 of 5] Compiling Snapshots
[4 of 5] Compiling StackYaml
[5 of 5] Compiling Main
[6 of 6] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/stack-all-0.7.1/x/stack-all/build/stack-all/stack-all
