Resolving dependencies...
Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - git-annex-10.20250416 (exe:git-annex) (first run)
[ 1 of 25] Compiling Author           ( Author.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Author.o )
[ 2 of 25] Compiling Utility.Data     ( Utility/Data.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Data.o )
[ 3 of 25] Compiling Utility.FileSystemEncoding ( Utility/FileSystemEncoding.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/FileSystemEncoding.o )
[ 4 of 25] Compiling Utility.Debug    ( Utility/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Debug.o )
[ 5 of 25] Compiling Utility.Misc     ( Utility/Misc.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Misc.o )
[ 6 of 25] Compiling Utility.Monad    ( Utility/Monad.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Monad.o )
[ 7 of 25] Compiling Utility.OsPath   ( Utility/OsPath.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/OsPath.o )
[ 8 of 25] Compiling Utility.FileIO   ( Utility/FileIO.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/FileIO.o )
[ 9 of 25] Compiling Utility.OsString ( Utility/OsString.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/OsString.o )
[10 of 25] Compiling Utility.Process.Shim ( Utility/Process/Shim.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Process/Shim.o )
[11 of 25] Compiling Utility.SafeOutput ( Utility/SafeOutput.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SafeOutput.o )
[12 of 25] Compiling Utility.Exception ( Utility/Exception.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Exception.o )
[13 of 25] Compiling Utility.Process  ( Utility/Process.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Process.o )
[14 of 25] Compiling Utility.SafeCommand ( Utility/SafeCommand.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SafeCommand.o )
[15 of 25] Compiling Utility.Env.Basic ( Utility/Env/Basic.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Env/Basic.o )
[16 of 25] Compiling Build.Version    ( Build/Version.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/Version.o )
[17 of 25] Compiling Utility.Split    ( Utility/Split.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Split.o )
[18 of 25] Compiling Utility.DottedVersion ( Utility/DottedVersion.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/DottedVersion.o )
[19 of 25] Compiling Git.Version      ( Git/Version.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Git/Version.o )
[20 of 25] Compiling Utility.SystemDirectory ( Utility/SystemDirectory.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/SystemDirectory.o )
[21 of 25] Compiling Utility.Path     ( Utility/Path.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Utility/Path.o )
[22 of 25] Compiling Build.TestConfig ( Build/TestConfig.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/TestConfig.o )
[23 of 25] Compiling Build.Configure  ( Build/Configure.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Build/Configure.o )
[24 of 25] Compiling Main             ( dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/setup.hs, dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/Main.o )
[25 of 25] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/git-annex-10.20250416/setup/setup
  checking UPGRADE_LOCATION... not available
  checking git... yes
  checking git version... 2.43.0
  checking cp -a... yes
  checking cp -p... yes
  checking cp --preserve=timestamps... yes
  checking cp --reflink=auto... yes
  checking cp --no-preserve=xattr... yes
  checking xargs -0... yes
  checking rsync... no
  checking curl... yes
  checking bup... no
  checking borg... no
  checking nice... yes
  checking ionice... yes
  checking nocache... no
  checking gpg... gpg
  checking lsof... not available
  checking git-remote-gcrypt... not available
  checking ssh connection caching...fatal: not a git repository (or any parent up to mount point /)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
 yes
Configuring git-annex-10.20250416...
Preprocessing executable 'git-annex' for git-annex-10.20250416...
Building executable 'git-annex' for git-annex-10.20250416...
[  1 of 756] Compiling Assistant.Types.BranchChange
[  2 of 756] Compiling Assistant.Types.ThreadName
[  3 of 756] Compiling Assistant.Types.TransferSlots
[  4 of 756] Compiling Author
[  5 of 756] Compiling BuildFlags
[  6 of 756] Compiling BuildInfo
[  7 of 756] Compiling Build.BundledPrograms
[  8 of 756] Compiling CmdLine.Multicall
[  9 of 756] Compiling Config.Cost
[ 10 of 756] Compiling Database.Keys.Tables
[ 11 of 756] Compiling Database.Utility
[ 12 of 756] Compiling Types.AdjustedBranch
[ 13 of 756] Compiling Types.Availability
[ 14 of 756] Compiling Types.Creds
[ 15 of 756] Compiling Assistant.Types.CredPairCache
[ 16 of 756] Compiling Types.DesktopNotify
[ 17 of 756] Compiling Types.Direction
[ 18 of 756] Compiling Types.IndexFiles
[ 19 of 756] Compiling Types.Link
[ 20 of 756] Compiling Types.Mime
[ 21 of 756] Compiling Types.ProposedAccepted
[ 22 of 756] Compiling Types.RemoteConfig
[ 23 of 756] Compiling Types.RepoVersion
[ 24 of 756] Compiling Types.Upgrade
[ 25 of 756] Compiling Types.WorkerPool
[ 26 of 756] Compiling Utility.Applicative
[ 27 of 756] Compiling Utility.Attoparsec
[ 28 of 756] Compiling Utility.Bloom
[ 29 of 756] Compiling Utility.Data
[ 30 of 756] Compiling Utility.DebugLocks
[ 31 of 756] Compiling Utility.Dot
[ 32 of 756] Compiling Utility.Env
[ 33 of 756] Compiling Utility.Env.Set
[ 34 of 756] Compiling Utility.FileIO
[ 35 of 756] Compiling Utility.FileSystemEncoding
[ 36 of 756] Compiling Utility.Debug
[ 37 of 756] Compiling Utility.Hash
[ 38 of 756] Compiling Utility.HumanNumber
[ 39 of 756] Compiling Utility.DataUnits
[ 40 of 756] Compiling Utility.LockFile.LockStatus
[ 41 of 756] Compiling Utility.MD5
[ 42 of 756] Compiling Utility.Misc
[ 43 of 756] Compiling Utility.Monad
[ 44 of 756] Compiling Utility.OptParse
[ 45 of 756] Compiling Utility.OsPath
[ 46 of 756] Compiling Utility.LockPool.STM
[ 47 of 756] Compiling Utility.LockPool.LockHandle
[ 48 of 756] Compiling Utility.HtmlDetect
[ 49 of 756] Compiling Utility.Aeson
[ 50 of 756] Compiling Types.Transitions
[ 51 of 756] Compiling Types.Key
[ 52 of 756] Compiling Types.GitRemoteAnnex
[ 53 of 756] Compiling Utility.OsString
[ 54 of 756] Compiling Utility.PID
[ 55 of 756] Compiling Utility.PartialPrelude
[ 56 of 756] Compiling Utility.Format
[ 57 of 756] Compiling Types.Concurrency
[ 58 of 756] Compiling Utility.Percentage
[ 59 of 756] Compiling Utility.Process.Shim
[ 60 of 756] Compiling Utility.QuickCheck
[ 61 of 756] Compiling Utility.HumanTime
[ 62 of 756] Compiling Types.VectorClock
[ 63 of 756] Compiling Utility.RawFilePath
[ 64 of 756] Compiling Utility.OpenFd
[ 65 of 756] Compiling Utility.OpenFile
[ 66 of 756] Compiling Utility.FileSize
[ 67 of 756] Compiling Database.RawFilePath
[ 68 of 756] Compiling Utility.STM
[ 69 of 756] Compiling Utility.SafeOutput
[ 70 of 756] Compiling Utility.Exception
[ 71 of 756] Compiling Utility.Process
[ 72 of 756] Compiling Utility.SafeCommand
[ 73 of 756] Compiling Git.Types
[ 74 of 756] Compiling Utility.Process.Transcript
[ 75 of 756] Compiling Utility.Path.Max
[ 76 of 756] Compiling Utility.Network
[ 77 of 756] Compiling Utility.Mounts
[ 78 of 756] Compiling Utility.MonotonicClock
[ 79 of 756] Compiling Utility.IPAddress
[ 80 of 756] Compiling Utility.Glob
[ 81 of 756] Compiling Utility.FileMode
[ 82 of 756] Compiling Utility.LockFile.Posix
[ 83 of 756] Compiling Utility.LockPool.Posix
[ 84 of 756] Compiling Utility.LockPool
[ 85 of 756] Compiling Types.LockCache
[ 86 of 756] Compiling Utility.LockFile
[ 87 of 756] Compiling Git.FileMode
[ 88 of 756] Compiling Utility.Env.Basic
[ 89 of 756] Compiling Utility.DiskFree
[ 90 of 756] Compiling Utility.Directory
[ 91 of 756] Compiling Utility.Directory.Stream
[ 92 of 756] Compiling Utility.DBus
[ 93 of 756] Compiling Utility.Base64
[ 94 of 756] Compiling Git.PktLine
[ 95 of 756] Compiling Build.Version
[ 96 of 756] Compiling Build.Mans
[ 97 of 756] Compiling Annex.UntrustedFilePath
[ 98 of 756] Compiling Utility.Shell
[ 99 of 756] Compiling Utility.Split
[100 of 756] Compiling Utility.ShellEscape
[101 of 756] Compiling Utility.DottedVersion
[102 of 756] Compiling Git.Version
[103 of 756] Compiling Git.BuildVersion
[104 of 756] Compiling Utility.SshHost
[105 of 756] Compiling Utility.SystemDirectory
[106 of 756] Compiling Utility.Path
[107 of 756] Compiling Utility.Path.Windows
[108 of 756] Compiling Utility.MagicWormhole
[109 of 756] Compiling Build.TestConfig
[110 of 756] Compiling Build.Configure
[111 of 756] Compiling Utility.Tense
[112 of 756] Compiling Assistant.Types.Alert
[113 of 756] Compiling Utility.Terminal
[114 of 756] Compiling Utility.ThreadLock
[115 of 756] Compiling Utility.ThreadScheduler
[116 of 756] Compiling Utility.TimeStamp
[117 of 756] Compiling Annex.VectorClock.Utility
[118 of 756] Compiling Utility.Tmp
