Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - hledger-interest-1.6.6 (exe:hledger-interest) (first run)
Configuring executable 'hledger-interest' for hledger-interest-1.6.6...
Preprocessing executable 'hledger-interest' for hledger-interest-1.6.6...
Building executable 'hledger-interest' for hledger-interest-1.6.6...
[1 of 5] Compiling Hledger.Interest.DayCountConvention
[2 of 5] Compiling Hledger.Interest.Rate
[3 of 5] Compiling Hledger.Interest
[4 of 5] Compiling Paths_hledger_interest
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-hledger-interest/hledger-interest-1.6.6/dist-newstyle/build/x86_64-linux/ghc-9.6.6/hledger-interest-1.6.6/x/hledger-interest/build/hledger-interest/hledger-interest
