Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - shelltestrunner-1.10 (exe:shelltest) (first run)
Configuring executable 'shelltest' for shelltestrunner-1.10...
Preprocessing executable 'shelltest' for shelltestrunner-1.10...
Building executable 'shelltest' for shelltestrunner-1.10...
[1 of 8] Compiling Import
[2 of 8] Compiling Utils.Debug
[3 of 8] Compiling Utils
[4 of 8] Compiling Types
[5 of 8] Compiling Print
[6 of 8] Compiling Preprocessor
[7 of 8] Compiling Parse
[8 of 8] Compiling Main
[9 of 9] Linking /tmp/workdir-shelltestrunner/shelltestrunner-1.10/dist-newstyle/build/x86_64-linux/ghc-9.6.6/shelltestrunner-1.10/x/shelltest/build/shelltest/shelltest
