Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - fedora-haskell-tools-1.1 (exe:fhbz) (first run)
 - fedora-haskell-tools-1.1 (exe:fhmock) (first run)
 - fedora-haskell-tools-1.1 (exe:fhpkg) (first run)
Configuring executable 'fhbz' for fedora-haskell-tools-1.1...
Preprocessing executable 'fhbz' for fedora-haskell-tools-1.1...
Building executable 'fhbz' for fedora-haskell-tools-1.1...
[1 of 5] Compiling Dist
[2 of 5] Compiling RPM
[3 of 5] Compiling Utils
[4 of 5] Compiling Koji
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-fedora-haskell-tools/fedora-haskell-tools-1.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/fedora-haskell-tools-1.1/x/fhbz/build/fhbz/fhbz
Configuring executable 'fhmock' for fedora-haskell-tools-1.1...
Preprocessing executable 'fhmock' for fedora-haskell-tools-1.1...
Building executable 'fhmock' for fedora-haskell-tools-1.1...
[1 of 3] Compiling Dist
[2 of 3] Compiling Paths_fedora_haskell_tools
[3 of 3] Compiling Main
[4 of 4] Linking /tmp/workdir-fedora-haskell-tools/fedora-haskell-tools-1.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/fedora-haskell-tools-1.1/x/fhmock/build/fhmock/fhmock
Configuring executable 'fhpkg' for fedora-haskell-tools-1.1...
Preprocessing executable 'fhpkg' for fedora-haskell-tools-1.1...
Building executable 'fhpkg' for fedora-haskell-tools-1.1...
[1 of 7] Compiling Dist
[2 of 7] Compiling Paths_fedora_haskell_tools
[3 of 7] Compiling RPM
[4 of 7] Compiling Utils
[5 of 7] Compiling Koji
[6 of 7] Compiling Build
[7 of 7] Compiling Main
[8 of 8] Linking /tmp/workdir-fedora-haskell-tools/fedora-haskell-tools-1.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/fedora-haskell-tools-1.1/x/fhpkg/build/fhpkg/fhpkg
