Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - gopher-proxy-0.1.1.3 (exe:gopher-proxy) (first run)
Configuring executable 'gopher-proxy' for gopher-proxy-0.1.1.3...
Preprocessing executable 'gopher-proxy' for gopher-proxy-0.1.1.3...
Building executable 'gopher-proxy' for gopher-proxy-0.1.1.3...
[1 of 5] Compiling GopherProxy.Params
[2 of 5] Compiling GopherProxy.Types
[3 of 5] Compiling GopherProxy.Protocol
[4 of 5] Compiling Paths_gopher_proxy
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-gopher-proxy/gopher-proxy-0.1.1.3/dist-newstyle/build/x86_64-linux/ghc-9.6.6/gopher-proxy-0.1.1.3/x/gopher-proxy/build/gopher-proxy/gopher-proxy
