Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - java-adt-1.0.20231204 (exe:java-adt) (first run)
Configuring executable 'java-adt' for java-adt-1.0.20231204...
Preprocessing executable 'java-adt' for java-adt-1.0.20231204...
Building executable 'java-adt' for java-adt-1.0.20231204...
[1 of 6] Compiling Lexer
[2 of 6] Compiling Options
[3 of 6] Compiling Syntax
[4 of 6] Compiling Printer
[5 of 6] Compiling Parser
[6 of 6] Compiling Main
[7 of 7] Linking /tmp/workdir-java-adt/java-adt-1.0.20231204/dist-newstyle/build/x86_64-linux/ghc-9.6.6/java-adt-1.0.20231204/x/java-adt/build/java-adt/java-adt
