Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - stack-clean-old-0.5.1 (exe:stack-clean-old) (first run)
Configuring executable 'stack-clean-old' for stack-clean-old-0.5.1...
Preprocessing executable 'stack-clean-old' for stack-clean-old-0.5.1...
Building executable 'stack-clean-old' for stack-clean-old-0.5.1...
[1 of 9] Compiling Directories
[2 of 9] Compiling Paths_stack_clean_old
[3 of 9] Compiling Types
[4 of 9] Compiling Remove
[5 of 9] Compiling Versions
[6 of 9] Compiling Snapshots
[7 of 9] Compiling GHCTarball
[8 of 9] Compiling GHC
[9 of 9] Compiling Main
[10 of 10] Linking /tmp/workdir-stack-clean-old/stack-clean-old-0.5.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/stack-clean-old-0.5.1/x/stack-clean-old/build/stack-clean-old/stack-clean-old
