Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - stack-all-0.4.2 (exe:stack-all) (first run)
Configuring executable 'stack-all' for stack-all-0.4.2...
Preprocessing executable 'stack-all' for stack-all-0.4.2...
Building executable 'stack-all' for stack-all-0.4.2...
[1 of 4] Compiling MajorVer
[2 of 4] Compiling Paths_stack_all
[3 of 4] Compiling Snapshots
[4 of 4] Compiling Main
[5 of 5] Linking /tmp/workdir-stack-all/stack-all-0.4.2/dist-newstyle/build/x86_64-linux/ghc-9.6.6/stack-all-0.4.2/x/stack-all/build/stack-all/stack-all
