Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - amqp-utils-0.6.4.0 (exe:agitprop) (first run)
 - amqp-utils-0.6.4.0 (exe:arbeite) (first run)
 - amqp-utils-0.6.4.0 (exe:konsum) (first run)
 - amqp-utils-0.6.4.0 (exe:plane) (first run)
Configuring executable 'agitprop' for amqp-utils-0.6.4.0...
Preprocessing executable 'agitprop' for amqp-utils-0.6.4.0...
Building executable 'agitprop' for amqp-utils-0.6.4.0...
[1 of 5] Compiling Paths_amqp_utils
[2 of 5] Compiling Network.AMQP.Utils.Options
[3 of 5] Compiling Network.AMQP.Utils.Helpers
[4 of 5] Compiling Network.AMQP.Utils.Connection
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-amqp-utils/amqp-utils-0.6.4.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/amqp-utils-0.6.4.0/x/agitprop/build/agitprop/agitprop
Configuring executable 'arbeite' for amqp-utils-0.6.4.0...
Preprocessing executable 'arbeite' for amqp-utils-0.6.4.0...
Building executable 'arbeite' for amqp-utils-0.6.4.0...
[1 of 5] Compiling Paths_amqp_utils
[2 of 5] Compiling Network.AMQP.Utils.Options
[3 of 5] Compiling Network.AMQP.Utils.Helpers
[4 of 5] Compiling Network.AMQP.Utils.Connection
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-amqp-utils/amqp-utils-0.6.4.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/amqp-utils-0.6.4.0/x/arbeite/build/arbeite/arbeite
Configuring executable 'konsum' for amqp-utils-0.6.4.0...
Preprocessing executable 'konsum' for amqp-utils-0.6.4.0...
Building executable 'konsum' for amqp-utils-0.6.4.0...
[1 of 5] Compiling Paths_amqp_utils
[2 of 5] Compiling Network.AMQP.Utils.Options
[3 of 5] Compiling Network.AMQP.Utils.Helpers
[4 of 5] Compiling Network.AMQP.Utils.Connection
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-amqp-utils/amqp-utils-0.6.4.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/amqp-utils-0.6.4.0/x/konsum/build/konsum/konsum
Configuring executable 'plane' for amqp-utils-0.6.4.0...
Preprocessing executable 'plane' for amqp-utils-0.6.4.0...
Building executable 'plane' for amqp-utils-0.6.4.0...
[1 of 5] Compiling Paths_amqp_utils
[2 of 5] Compiling Network.AMQP.Utils.Options
[3 of 5] Compiling Network.AMQP.Utils.Helpers
[4 of 5] Compiling Network.AMQP.Utils.Connection
[5 of 5] Compiling Main
[6 of 6] Linking /tmp/workdir-amqp-utils/amqp-utils-0.6.4.0/dist-newstyle/build/x86_64-linux/ghc-9.6.6/amqp-utils-0.6.4.0/x/plane/build/plane/plane
