Resolving dependencies...
Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - LPFP-1.1.5 (lib) (first run)
 - LPFP-1.1.5 (exe:LPFP-hello) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisTwoSprings) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisSimulate) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisProjectile) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisDisplay3) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisDisplay2) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisDisplay) (first run)
 - LPFP-1.1.5 (exe:LPFP-VisAnimate) (first run)
 - LPFP-1.1.5 (exe:LPFP-ProtonEB) (first run)
 - LPFP-1.1.5 (exe:LPFP-Mech3Proton) (first run)
 - LPFP-1.1.5 (exe:LPFP-MakeTrajectoryGraph) (first run)
 - LPFP-1.1.5 (exe:LPFP-Hydrogen) (first run)
 - LPFP-1.1.5 (exe:LPFP-GnuplotWave) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossWave) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossSimulate2) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossSimulate) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossProton) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossProjectile) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossHalley) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossDisplay2) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossDisplay) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossBilliardAnimate) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossBilliard) (first run)
 - LPFP-1.1.5 (exe:LPFP-GlossAnimate) (first run)
 - LPFP-1.1.5 (exe:LPFP-ElectricWave) (first run)
Configuring library for LPFP-1.1.5...
Preprocessing library for LPFP-1.1.5...
Building library for LPFP-1.1.5...
[ 1 of 17] Compiling LPFP.Newton2
[ 2 of 17] Compiling LPFP.SimpleVec
[ 3 of 17] Compiling LPFP.Mechanics1D
[ 4 of 17] Compiling LPFP.Mechanics3D
[ 5 of 17] Compiling LPFP.MultipleObjects
[ 6 of 17] Compiling LPFP.MOExamples
[ 7 of 17] Compiling LPFP.Electricity
[ 8 of 17] Compiling LPFP.CoordinateSystems
[ 9 of 17] Compiling LPFP.Lorentz
[10 of 17] Compiling LPFP.Geometry
[11 of 17] Compiling LPFP.Integrals
[12 of 17] Compiling LPFP.Charge
[13 of 17] Compiling LPFP.ElectricField
[14 of 17] Compiling LPFP.Maxwell
[15 of 17] Compiling LPFP.Current
[16 of 17] Compiling LPFP.MagneticField
[17 of 17] Compiling LPFP
Configuring executable 'LPFP-hello' for LPFP-1.1.5...
Preprocessing executable 'LPFP-hello' for LPFP-1.1.5...
Building executable 'LPFP-hello' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-hello/build/LPFP-hello/LPFP-hello
Configuring executable 'LPFP-VisTwoSprings' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisTwoSprings' for LPFP-1.1.5...
Building executable 'LPFP-VisTwoSprings' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisTwoSprings/build/LPFP-VisTwoSprings/LPFP-VisTwoSprings
Configuring executable 'LPFP-VisSimulate' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisSimulate' for LPFP-1.1.5...
Building executable 'LPFP-VisSimulate' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisSimulate/build/LPFP-VisSimulate/LPFP-VisSimulate
Configuring executable 'LPFP-VisProjectile' for LPFP-1.1.5...
Preprocessing executable 'LPFP-VisProjectile' for LPFP-1.1.5...
Building executable 'LPFP-VisProjectile' for LPFP-1.1.5...
[1 of 1] Compiling Main
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.10.2/LPFP-1.1.5/x/LPFP-VisProjectile/build/LPFP-VisProjectile/LPFP-VisProjectile
